,Combo,Iteration,Blue-Count-start,Green-Count-start,Green-Territory-0,Blue-Territory-0,Green-Territory-50,Blue-Territory-50,Green-Territory-100,Blue-Territory-100,Green-Territory-150,Blue-Territory-150,Green-Territory-200,Blue-Territory-200,Green-Territory-250,Blue-Territory-250,Green-Territory-300,Blue-Territory-300,Green-Avg-Territory-0,Blue-Avg-Territory-0,Green-Avg-Territory-50,Blue-Avg-Territory-50,Green-Avg-Territory-100,Blue-Avg-Territory-100,Green-Avg-Territory-150,Blue-Avg-Territory-150,Green-Avg-Territory-200,Blue-Avg-Territory-200,Green-Avg-Territory-250,Blue-Avg-Territory-250,Green-Avg-Territory-300,Blue-Avg-Territory-300
102,5,3,20,20,0.0,0.0,456.0,382.0,503.0,396.0,492.0,392.0,499.0,392.0,498.0,394.0,498.0,394.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
103,5,4,20,20,0.0,0.0,449.0,452.0,481.0,465.0,482.0,467.0,482.0,460.0,482.0,463.0,482.0,460.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
104,5,5,20,20,0.0,0.0,401.0,387.0,457.0,440.0,461.0,439.0,462.0,433.0,462.0,432.0,462.0,432.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
105,5,6,20,20,0.0,0.0,444.0,406.0,488.0,433.0,490.0,433.0,496.0,433.0,496.0,432.0,497.0,432.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
106,5,7,20,20,0.0,0.0,468.0,461.0,483.0,467.0,483.0,466.0,485.0,467.0,484.0,466.0,485.0,466.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
107,5,8,20,20,0.0,0.0,418.0,433.0,467.0,471.0,463.0,469.0,462.0,471.0,460.0,471.0,460.0,471.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
108,5,9,20,20,0.0,0.0,379.0,502.0,381.0,534.0,382.0,534.0,382.0,534.0,382.0,534.0,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
109,5,10,20,20,0.0,0.0,419.0,443.0,473.0,465.0,478.0,468.0,478.0,468.0,478.0,468.0,478.0,468.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
110,5,11,20,20,0.0,0.0,353.0,486.0,375.0,559.0,373.0,556.0,375.0,556.0,375.0,556.0,375.0,556.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
111,5,12,20,20,0.0,0.0,344.0,522.0,352.0,550.0,345.0,537.0,342.0,522.0,342.0,522.0,342.0,522.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
112,5,13,20,20,0.0,0.0,478.0,369.0,508.0,386.0,511.0,387.0,511.0,387.0,,,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
113,5,14,20,20,0.0,0.0,395.0,476.0,407.0,518.0,407.0,521.0,408.0,522.0,408.0,522.0,408.0,522.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
114,5,15,20,20,0.0,0.0,458.0,436.0,473.0,460.0,473.0,458.0,473.0,458.0,473.0,458.0,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
115,5,16,20,20,0.0,0.0,485.0,443.0,497.0,468.0,497.0,471.0,497.0,471.0,497.0,471.0,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
116,5,17,20,20,0.0,0.0,464.0,344.0,526.0,352.0,530.0,354.0,514.0,355.0,494.0,348.0,484.0,347.0,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
117,5,18,20,20,0.0,0.0,467.0,426.0,491.0,435.0,487.0,433.0,487.0,426.0,487.0,426.0,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
118,5,19,20,20,0.0,0.0,335.0,490.0,382.0,543.0,385.0,546.0,384.0,548.0,384.0,548.0,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
119,5,20,20,20,0.0,0.0,418.0,451.0,438.0,478.0,437.0,488.0,437.0,502.0,437.0,502.0,,,0.0,0.0,422.1,443.65,451.4,471.6,451.25,471.65,451.25,470.85,446.8421052631579,475.0,448.4166666666667,465.5833333333333
120,6,1,20,25,0.0,0.0,392.0,510.0,413.0,534.0,414.0,535.0,414.0,535.0,414.0,535.0,414.0,535.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
121,6,2,20,25,0.0,0.0,346.0,540.0,353.0,577.0,352.0,578.0,353.0,578.0,353.0,578.0,,,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
122,6,3,20,25,0.0,0.0,460.0,450.0,478.0,453.0,473.0,453.0,473.0,453.0,475.0,453.0,474.0,453.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
123,6,4,20,25,0.0,0.0,327.0,529.0,336.0,563.0,336.0,559.0,336.0,555.0,336.0,555.0,336.0,555.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
124,6,5,20,25,0.0,0.0,418.0,500.0,449.0,506.0,454.0,512.0,454.0,512.0,454.0,512.0,454.0,512.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
125,6,6,20,25,0.0,0.0,335.0,571.0,356.0,573.0,357.0,539.0,357.0,538.0,357.0,539.0,357.0,539.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
126,6,7,20,25,0.0,0.0,417.0,478.0,446.0,483.0,447.0,483.0,447.0,483.0,,,,,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
127,6,8,20,25,0.0,0.0,368.0,492.0,380.0,509.0,380.0,509.0,,,,,,,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
128,6,9,20,25,0.0,0.0,454.0,449.0,469.0,461.0,468.0,465.0,468.0,465.0,,,,,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
129,6,10,20,25,0.0,0.0,473.0,407.0,502.0,419.0,509.0,421.0,513.0,421.0,512.0,421.0,512.0,421.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
130,6,11,20,25,0.0,0.0,378.0,535.0,395.0,535.0,394.0,531.0,394.0,526.0,394.0,519.0,394.0,519.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
131,6,12,20,25,0.0,0.0,363.0,544.0,364.0,565.0,365.0,563.0,367.0,563.0,367.0,563.0,367.0,563.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
132,6,13,20,25,0.0,0.0,407.0,472.0,408.0,477.0,405.0,483.0,400.0,484.0,400.0,484.0,400.0,485.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
133,6,14,20,25,0.0,0.0,411.0,498.0,426.0,521.0,425.0,521.0,422.0,521.0,421.0,521.0,421.0,521.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
134,6,15,20,25,0.0,0.0,343.0,504.0,372.0,543.0,373.0,537.0,373.0,536.0,373.0,537.0,375.0,537.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
135,6,16,20,25,0.0,0.0,362.0,509.0,385.0,548.0,385.0,548.0,385.0,548.0,385.0,548.0,385.0,548.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
136,6,17,20,25,0.0,0.0,365.0,486.0,403.0,510.0,415.0,513.0,414.0,508.0,414.0,508.0,,,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
137,6,18,20,25,0.0,0.0,331.0,539.0,376.0,540.0,375.0,527.0,371.0,507.0,371.0,488.0,371.0,488.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
138,6,19,20,25,0.0,0.0,305.0,440.0,332.0,556.0,335.0,574.0,338.0,569.0,338.0,569.0,338.0,569.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
139,6,20,20,25,0.0,0.0,316.0,396.0,417.0,468.0,423.0,471.0,424.0,473.0,428.0,475.0,428.0,475.0,0.0,0.0,378.55,492.45,403.0,517.05,404.25,516.1,405.42105263157896,514.4736842105264,399.52941176470586,517.9411764705883,401.73333333333335,514.6666666666666
140,7,1,20,30,0.0,0.0,343.0,578.0,354.0,587.0,354.0,587.0,354.0,587.0,,,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
141,7,2,20,30,0.0,0.0,375.0,527.0,375.0,525.0,370.0,513.0,370.0,513.0,370.0,513.0,370.0,513.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
142,7,3,20,30,0.0,0.0,390.0,506.0,390.0,499.0,388.0,498.0,388.0,498.0,388.0,498.0,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
143,7,4,20,30,0.0,0.0,333.0,566.0,343.0,577.0,343.0,575.0,343.0,575.0,346.0,576.0,346.0,576.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
144,7,5,20,30,0.0,0.0,324.0,555.0,323.0,576.0,323.0,575.0,323.0,581.0,323.0,581.0,323.0,581.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
145,7,6,20,30,0.0,0.0,323.0,576.0,335.0,592.0,338.0,590.0,338.0,589.0,337.0,584.0,337.0,574.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
146,7,7,20,30,0.0,0.0,371.0,511.0,374.0,538.0,375.0,539.0,375.0,539.0,375.0,539.0,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
147,7,8,20,30,0.0,0.0,398.0,550.0,401.0,543.0,401.0,536.0,401.0,536.0,,,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
148,7,9,20,30,0.0,0.0,362.0,541.0,378.0,543.0,378.0,547.0,378.0,547.0,378.0,547.0,378.0,547.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
149,7,10,20,30,0.0,0.0,332.0,545.0,355.0,560.0,360.0,560.0,360.0,561.0,359.0,561.0,359.0,561.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
150,7,11,20,30,0.0,0.0,359.0,554.0,355.0,559.0,338.0,542.0,336.0,514.0,333.0,495.0,329.0,495.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
151,7,12,20,30,0.0,0.0,367.0,531.0,367.0,538.0,366.0,538.0,366.0,539.0,366.0,539.0,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
152,7,13,20,30,0.0,0.0,350.0,513.0,366.0,536.0,361.0,513.0,358.0,495.0,358.0,494.0,358.0,494.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
153,7,14,20,30,0.0,0.0,357.0,509.0,385.0,537.0,390.0,522.0,390.0,514.0,390.0,514.0,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
154,7,15,20,30,0.0,0.0,362.0,533.0,363.0,550.0,363.0,531.0,368.0,510.0,360.0,493.0,358.0,491.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
155,7,16,20,30,0.0,0.0,379.0,447.0,385.0,455.0,397.0,434.0,396.0,426.0,396.0,423.0,,,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
156,7,17,20,30,0.0,0.0,303.0,575.0,315.0,592.0,314.0,591.0,335.0,611.0,335.0,612.0,335.0,612.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
157,7,18,20,30,0.0,0.0,386.0,508.0,403.0,529.0,402.0,528.0,402.0,528.0,402.0,528.0,402.0,528.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
158,7,19,20,30,0.0,0.0,315.0,585.0,325.0,612.0,325.0,610.0,325.0,587.0,325.0,576.0,325.0,573.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
159,7,20,20,30,0.0,0.0,316.0,563.0,338.0,591.0,337.0,579.0,335.0,579.0,335.0,555.0,334.0,555.0,0.0,0.0,352.25,538.65,361.5,551.95,361.15,545.4,362.05,541.45,359.77777777777777,534.8888888888889,350.3076923076923,546.1538461538462
160,8,1,25,15,0.0,0.0,542.0,339.0,583.0,353.0,583.0,355.0,581.0,355.0,581.0,355.0,581.0,355.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
161,8,2,25,15,0.0,0.0,619.0,258.0,674.0,273.0,676.0,273.0,676.0,273.0,676.0,273.0,676.0,273.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
162,8,3,25,15,0.0,0.0,591.0,258.0,651.0,284.0,648.0,285.0,645.0,285.0,647.0,285.0,647.0,285.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
163,8,4,25,15,0.0,0.0,563.0,327.0,575.0,333.0,569.0,333.0,565.0,337.0,569.0,338.0,570.0,338.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
164,8,5,25,15,0.0,0.0,595.0,261.0,637.0,284.0,595.0,278.0,571.0,277.0,568.0,276.0,569.0,276.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
165,8,6,25,15,0.0,0.0,513.0,387.0,533.0,405.0,509.0,392.0,506.0,390.0,496.0,382.0,496.0,380.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
166,8,7,25,15,0.0,0.0,513.0,365.0,536.0,404.0,537.0,404.0,537.0,405.0,537.0,405.0,537.0,405.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
167,8,8,25,15,0.0,0.0,498.0,378.0,496.0,415.0,481.0,412.0,483.0,412.0,483.0,413.0,483.0,413.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
168,8,9,25,15,0.0,0.0,616.0,269.0,633.0,269.0,631.0,270.0,633.0,270.0,633.0,270.0,633.0,270.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
169,8,10,25,15,0.0,0.0,539.0,339.0,576.0,351.0,572.0,350.0,574.0,352.0,574.0,352.0,,,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
170,8,11,25,15,0.0,0.0,478.0,341.0,515.0,404.0,494.0,418.0,483.0,418.0,483.0,418.0,483.0,418.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
171,8,12,25,15,0.0,0.0,469.0,356.0,520.0,409.0,524.0,407.0,522.0,409.0,522.0,409.0,522.0,409.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
172,8,13,25,15,0.0,0.0,629.0,270.0,674.0,272.0,656.0,272.0,656.0,272.0,656.0,272.0,656.0,272.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
173,8,14,25,15,0.0,0.0,460.0,407.0,489.0,452.0,489.0,454.0,490.0,454.0,490.0,454.0,490.0,454.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
174,8,15,25,15,0.0,0.0,523.0,355.0,558.0,380.0,558.0,380.0,556.0,384.0,556.0,380.0,560.0,385.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
175,8,16,25,15,0.0,0.0,558.0,259.0,620.0,306.0,610.0,306.0,612.0,307.0,614.0,307.0,614.0,307.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
176,8,17,25,15,0.0,0.0,608.0,276.0,638.0,280.0,638.0,280.0,638.0,280.0,638.0,280.0,638.0,280.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
177,8,18,25,15,0.0,0.0,571.0,340.0,582.0,345.0,579.0,349.0,581.0,349.0,581.0,349.0,,,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
178,8,19,25,15,0.0,0.0,536.0,221.0,658.0,227.0,688.0,231.0,687.0,233.0,687.0,233.0,687.0,233.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
179,8,20,25,15,0.0,0.0,447.0,380.0,513.0,401.0,500.0,403.0,490.0,398.0,486.0,399.0,488.0,400.0,0.0,0.0,543.4,319.3,583.05,342.35,576.85,342.6,574.3,343.0,573.85,342.5,573.8888888888889,341.8333333333333
180,9,1,25,20,0.0,0.0,497.0,413.0,502.0,421.0,513.0,423.0,510.0,416.0,510.0,416.0,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
181,9,2,25,20,0.0,0.0,408.0,453.0,449.0,468.0,453.0,462.0,453.0,460.0,444.0,455.0,442.0,455.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
182,9,3,25,20,0.0,0.0,462.0,405.0,472.0,432.0,475.0,438.0,475.0,438.0,475.0,438.0,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
183,9,4,25,20,0.0,0.0,498.0,385.0,516.0,404.0,521.0,406.0,513.0,404.0,506.0,404.0,508.0,405.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
184,9,5,25,20,0.0,0.0,525.0,368.0,538.0,365.0,538.0,363.0,538.0,363.0,,,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
185,9,6,25,20,0.0,0.0,491.0,349.0,543.0,369.0,545.0,369.0,545.0,373.0,545.0,373.0,545.0,373.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
186,9,7,25,20,0.0,0.0,515.0,409.0,509.0,415.0,511.0,416.0,511.0,416.0,,,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
187,9,8,25,20,0.0,0.0,455.0,407.0,484.0,442.0,479.0,449.0,479.0,449.0,479.0,449.0,479.0,449.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
188,9,9,25,20,0.0,0.0,410.0,428.0,428.0,474.0,428.0,476.0,428.0,476.0,428.0,476.0,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
189,9,10,25,20,0.0,0.0,536.0,357.0,544.0,381.0,545.0,384.0,548.0,392.0,548.0,392.0,548.0,392.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
190,9,11,25,20,0.0,0.0,519.0,380.0,548.0,392.0,541.0,388.0,541.0,388.0,541.0,388.0,541.0,388.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
191,9,12,25,20,0.0,0.0,477.0,335.0,550.0,356.0,566.0,355.0,566.0,355.0,566.0,355.0,566.0,355.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
192,9,13,25,20,0.0,0.0,387.0,480.0,415.0,495.0,415.0,489.0,410.0,489.0,410.0,493.0,410.0,493.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
193,9,14,25,20,0.0,0.0,565.0,329.0,585.0,336.0,582.0,336.0,582.0,337.0,583.0,337.0,583.0,337.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
194,9,15,25,20,0.0,0.0,505.0,401.0,529.0,409.0,539.0,414.0,542.0,414.0,538.0,414.0,538.0,414.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
195,9,16,25,20,0.0,0.0,482.0,436.0,491.0,448.0,495.0,449.0,495.0,449.0,495.0,449.0,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
196,9,17,25,20,0.0,0.0,450.0,408.0,449.0,452.0,439.0,451.0,444.0,464.0,444.0,464.0,444.0,464.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
197,9,18,25,20,0.0,0.0,547.0,373.0,552.0,381.0,553.0,381.0,553.0,382.0,553.0,382.0,553.0,382.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
198,9,19,25,20,0.0,0.0,475.0,448.0,474.0,453.0,468.0,453.0,469.0,454.0,470.0,457.0,470.0,457.0,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
199,9,20,25,20,0.0,0.0,510.0,361.0,538.0,367.0,548.0,375.0,548.0,375.0,548.0,375.0,,,0.0,0.0,485.7,396.25,505.8,413.0,507.7,413.85,507.5,414.7,504.6111111111111,417.6111111111111,509.7692307692308,412.61538461538464
200,10,1,25,25,0.0,0.0,467.0,451.0,476.0,458.0,468.0,458.0,468.0,458.0,,,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
201,10,2,25,25,0.0,0.0,503.0,458.0,503.0,461.0,500.0,461.0,499.0,461.0,499.0,461.0,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
202,10,3,25,25,0.0,0.0,485.0,452.0,488.0,460.0,488.0,460.0,485.0,460.0,485.0,460.0,,,0.0,0.0,451.65,449.85,464.4,463.2,459.05,461.05,457.4,459.6,452.94444444444446,460.3333333333333,447.0,454.0833333333333
